WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361624.283371   28680 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361626.032900   28680 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.992091   15752 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.994353   32260 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.994362   31748 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.000066   26540 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.007300   18612 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.009386   33516 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.009654   31464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.015439    2504 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.791054   18612 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.804294   31748 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.828646    2504 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.833433   26540 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.836335   31464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.836664   33516 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.837861   15752 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.849579   32260 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Using cpu device
Logging to tb_logs\SHUFFLED_1
-----------------------------
| time/              |      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.115     |
|    std                  | 1          |
|    value_loss           | 0.204      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 58.7       |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 10         |
|    time_elapsed         | 368        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.13672642 |
|    clip_fraction        | 0.595      |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.9      |
|    explained_variance   | -0.226     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.164     |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.115     |
|    std                  | 1          |
|    value_loss           | 0.248      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 58.7       |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 11         |
|    time_elapsed         | 405        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.14431119 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84        |
|    explained_variance   | -0.306     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.177     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.01       |
|    value_loss           | 0.204      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 59.6       |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 12         |
|    time_elapsed         | 441        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.14877859 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84        |
|    explained_variance   | -0.154     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.155     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.01       |
|    value_loss           | 0.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 59.6       |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 13         |
|    time_elapsed         | 478        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.15709898 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84        |
|    explained_variance   | -0.284     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.185     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.116     |
|    std                  | 1.01       |
|    value_loss           | 0.189      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 60.7       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 14         |
|    time_elapsed         | 518        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.15929632 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.1      |
|    explained_variance   | -0.255     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.18      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.119     |
|    std                  | 1.01       |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 60.7       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 15         |
|    time_elapsed         | 555        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.16917036 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.1      |
|    explained_variance   | -0.182     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.165     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.116     |
|    std                  | 1.01       |
|    value_loss           | 0.246      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 62.8       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 16         |
|    time_elapsed         | 595        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.16699575 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.1      |
|    explained_variance   | -0.176     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.169     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.119     |
|    std                  | 1.01       |
|    value_loss           | 0.245      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 62.8       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 17         |
|    time_elapsed         | 632        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.17239693 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.1      |
|    explained_variance   | -0.131     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.159     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.117     |
|    std                  | 1.01       |
|    value_loss           | 0.278      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 63.7       |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 18         |
|    time_elapsed         | 672        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.16924953 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.2      |
|    explained_variance   | -0.219     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.171     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.01       |
|    value_loss           | 0.227      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 63.7       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 19         |
|    time_elapsed         | 707        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.17917417 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.2      |
|    explained_variance   | -0.14      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.164     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.01       |
|    value_loss           | 0.248      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 64.7       |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 20         |
|    time_elapsed         | 737        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.18555997 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.2      |
|    explained_variance   | -0.19      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.168     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.12      |
|    std                  | 1.01       |
|    value_loss           | 0.258      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 64.7       |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 21         |
|    time_elapsed         | 767        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.18849117 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.3      |
|    explained_variance   | -0.178     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.18      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.12      |
|    std                  | 1.01       |
|    value_loss           | 0.207      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 65.4       |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 22         |
|    time_elapsed         | 799        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.19675177 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.3      |
|    explained_variance   | -0.163     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.166     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.01       |
|    value_loss           | 0.238      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 65.4       |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 23         |
|    time_elapsed         | 828        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.19490671 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.3      |
|    explained_variance   | -0.121     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.164     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.119     |
|    std                  | 1.01       |
|    value_loss           | 0.243      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 66.1       |
| time/                   |            |
|    fps                  | 114        |
|    iterations           | 24         |
|    time_elapsed         | 856        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.18602301 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.3      |
|    explained_variance   | -0.161     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.164     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.119     |
|    std                  | 1.01       |
|    value_loss           | 0.238      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 66.1       |
| time/                   |            |
|    fps                  | 115        |
|    iterations           | 25         |
|    time_elapsed         | 884        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.20559986 |
|    clip_fraction        | 0.647      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.4      |
|    explained_variance   | -0.163     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.171     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.12      |
|    std                  | 1.01       |
|    value_loss           | 0.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 67.7       |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 26         |
|    time_elapsed         | 914        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.19467954 |
|    clip_fraction        | 0.631      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.4      |
|    explained_variance   | -0.109     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.141     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.01       |
|    value_loss           | 0.302      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 67.7       |
| time/                   |            |
|    fps                  | 117        |
|    iterations           | 27         |
|    time_elapsed         | 943        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.19442746 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.4      |
|    explained_variance   | -0.136     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.158     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.116     |
|    std                  | 1.01       |
|    value_loss           | 0.266      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 68.9       |
| time/                   |            |
|    fps                  | 117        |
|    iterations           | 28         |
|    time_elapsed         | 975        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.20471118 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.5      |
|    explained_variance   | -0.112     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.173     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.01       |
|    value_loss           | 0.222      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 68.9       |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 29         |
|    time_elapsed         | 1005       |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.21250933 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.5      |
|    explained_variance   | -0.198     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.184     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.01       |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 70.5       |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 30         |
|    time_elapsed         | 1039       |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.21271294 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.5      |
|    explained_variance   | -0.122     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.155     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.12      |
|    std                  | 1.01       |
|    value_loss           | 0.246      |
